level,anonymized_message
INFO,Shuffle port returned by ContainerManager for task_attempt : port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Web app file_path started at port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Finished spill -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Deleting staging directory hdfs:file_path file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,"getResources() for application_id: ask=- release= - newContainers=- finishedContainers=- resourcelimit=<memory:-, vCores:--> knownNMs=-"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Task succeeded with attempt task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Finished spill -
INFO,ATTEMPT_START task_-_-_r_-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Spilling map output
INFO,"Recalculating schedule, headroom=<memory:port_number, vCores:-->"
INFO,Commit-pending state update from attempt_-_-_r_-_-
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Assigned container container_-_-_-_- to task_attempt
INFO,Registering class org.apache.hadoop.mapreduce.v-.app.job.event.JobFinishEvent$Type for class org.apache.hadoop.mapreduce.v-.app.MRAppMaster$JobFinishEventHandler
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Could not delete hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Diagnostics report from task_attempt: Container killed by the ApplicationMaster.
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,(RESET) equator - kv -(-) kvi -(-)
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,for url=-file_path sent hash and received reply
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Finished spill -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,"IPC Server handler - on port_number, call statusUpdate(task_attempt, org.apache.hadoop.mapred.MapTaskStatus@cdcdbf-), rpc version=-, client version=-, methodsFingerPrint=- from ip_address:port_number Call#- Retry#-: output error"
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Finished spill -
WARN,DataStreamer Exception
INFO,Spilling map output
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,"Thread Thread[eventHandlingThread,-,main] threw an Exception."
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,task_attempt TaskAttempt Transitioned from SUCCESS_CONTAINER_CLEANUP to SUCCEEDED
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"completedMapPercent -.- totalResourceLimit:<memory:port_number, vCores:--> finalMapResourceLimit:<memory:port_number, vCores:--> finalReduceResourceLimit:<memory:port_number, vCores:--> netScheduledMapResource:<memory:port_number, vCores:-> netScheduledReduceResource:<memory:-, vCores:->"
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Task succeeded with attempt task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
ERROR,ERROR IN CONTACTING RM. 
INFO,Task 'task_attempt' done.
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
INFO,KILLING task_attempt
INFO,KILLING task_attempt
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Could not delete hdfs:file_path
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,assigned - of - to MSRA-SA--.fareast.corp.microsoft.com:port_number to fetcher#-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"session.id is deprecated. Instead, use dfs.metrics.session-id"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"session.id is deprecated. Instead, use dfs.metrics.session-id"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Assigned container container_-_-_-_- to task_attempt
INFO,"Kind: mapreduce.job, Service: job_id, Ident: (org.apache.hadoop.mapreduce.security.token.JobTokenIdentifier@-f-ad)"
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,(RESET) equator - kv -(-) kvi -(-)
INFO,Got allocated containers -
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Could not delete hdfs:file_path
INFO,ATTEMPT_START task_-_-_m_-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,ATTEMPT_START task_-_-_m_-
INFO,mapreduce.task.io.sort.mb: -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Auth successful for job_id (auth:SIMPLE)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Merging - sorted segments
INFO,(EQUATOR) - kvi -(-)
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,task_-_-_m_- Task Transitioned from NEW to SCHEDULED
INFO,Sleeping for -ms before retrying again. Got null now.
INFO,Launching task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Auth successful for job_id (auth:SIMPLE)
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Spilling map output
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
INFO,Registering class org.apache.hadoop.mapreduce.v-.app.launcher.ContainerLauncher$EventType for class org.apache.hadoop.mapreduce.v-.app.MRAppMaster$ContainerLauncherRouter
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,task_attempt TaskAttempt Transitioned from NEW to UNASSIGNED
INFO,KILLING task_attempt
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,Resolved MSRA-SA--.fareast.corp.microsoft.com to file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,JOB_CREATE job_id
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,attempt_-_-_r_-_- TaskAttempt Transitioned from RUNNING to COMMIT_PENDING
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
ERROR,ERROR IN CONTACTING RM. 
INFO,Diagnostics report from task_attempt: Container killed by the ApplicationMaster.
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,ATTEMPT_START task_-_-_m_-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Finished spill -
INFO,task_attempt TaskAttempt Transitioned from ASSIGNED to RUNNING
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Num completed Tasks: -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,Reduce slow start threshold not met. completedMapsForReduceSlowstart -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Could not delete hdfs:file_path
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,"Failed to connect to file_path for block, add to deadNodes and continue. java.net.NoRouteToHostException: No route to host: no further information"
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,DFS Read
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,kvstart = -(-); kvend = -(-); length = -file_path
INFO,task_-_-_m_- Task Transitioned from SCHEDULED to RUNNING
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,task_-_-_m_- Task Transitioned from RUNNING to SUCCEEDED
INFO,Got allocated containers -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,ATTEMPT_START task_-_-_r_-
INFO,(RESET) equator - kv -(-) kvi -(-)
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
INFO,mapreduce.cluster.local.dir for child: file_path
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
INFO,Spilling map output
INFO,Got allocated containers -
ERROR,ERROR IN CONTACTING RM. 
INFO,task_-_-_m_- Task Transitioned from NEW to SCHEDULED
INFO,Progress of TaskAttempt task_attempt is : -.-
ERROR,ERROR IN CONTACTING RM. 
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Assigned container container_-_-_-_- to task_attempt
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,(EQUATOR) - kvi -(-)
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,(RESET) equator - kv -(-) kvi -(-)
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,Task succeeded with attempt task_attempt
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
INFO,bufstart = -; bufend = -; bufvoid = -
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for port_number seconds.  Will retry shortly ...
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,kvstart = -; length = -
INFO,Progress of TaskAttempt task_attempt is : -.-
INFO,Progress of TaskAttempt attempt_-_-_r_-_- is : -.-
WARN,Ifile_path error constructing remote block reader.
WARN,cleanup failed for container container_-_-_-_- : java.lang.IllegalArgumentException: java.net.UnknownHostException: -DN-IQ.fareast.corp.microsoft.com
WARN,Address change detected. Old: msra-sa--file_path New: msra-sa--:port_number
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_--_-] for - seconds.  Will retry shortly ...
WARN,Failed to renew lease for [DFSClient_NONMAPREDUCE_-_-] for - seconds.  Will retry shortly ...
INFO,MapCompletionEvents request from attempt_-_-_r_-_-. startIndex - maxEvents port_number
INFO,Progress of TaskAttempt task_attempt is : -.-
WARN,Could not delete hdfs:file_path
INFO,Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); maxRetries=-
INFO,"Retrying connect to server: -DN-IQ.fareast.corp.microsoft.comfile_path Already tried - time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=-, sleepTime=port_number MILLISECONDS)"
INFO,Registering class org.apache.hadoop.mapreduce.v-.app.job.event.JobFinishEvent$Type for class org.apache.hadoop.mapreduce.v-.app.MRAppMaster$JobFinishEventHandler
